User-Agent: *

Disallow: /admin/
Disallow: /backup/
Disallow: /cgi-bin/
Disallow: /include/
Disallow: /module/
Disallow: /temp/
Disallow: /tpl/
Disallow: /seo/
Disallow: /flash/
Disallow: /cronjobs/
Disallow: /error/

Disallow: /dumper.php
Disallow: /phptest.php
Disallow: /phpinfo.php
Disallow: /js/public/dom-extra.js

Disallow: /*filter
Disallow: /*gclid
Disallow: /*?utm
Disallow: /*sort=
Disallow: /*limit=
Disallow: /*?ajax
Disallow: /*?q=
Disallow: /*&q=
Disallow: /*&ajax
Disallow: /*_pages

Host: silverado.com.ua
